# 录用规则

## X1录用规则

### 录用评估表

- 考核项：大项、小项、子项（100分制）、子项评估标准、总分权重

### AI能力

- 小项：AI能力

- 子项：AI能力

- 评估标准：≥80

- 总分权重：8%

### 底色

- 兴趣

    - 子项：兴趣

    - 评估标准：≥80

    - 总分权重：15%

- 狼性

    - 子项：主动侵略性、目标刚性、结果闭环

    - 评估标准：三项平均值≥80

    - 总分权重：主动侵略性5%、目标刚性5%、结果闭环5%

- 情商

    - 子项：信任构建能力、人性洞察能力、长期价值绑定

    - 评估标准：三项平均值≥80

    - 总分权重：信任构建能力4%、人性洞察能力4%、长期价值绑定4%

### 岗位三板斧

- 搞成铁杆

    - 子项：搞成铁杆能力

    - 总分权重：15%

    - 子项：铁杆数量

    - 总分权重：6%

    - 子项：铁杆质量

    - 总分权重：9%

- 情报收集

    - 子项：信息来源

    - 总分权重：5%

    - 子项：信息收集和整理能力

    - 总分权重：2%

    - 子项：情报质量

    - 总分权重：3%

- 专业知识

    - 子项：产品知识

    - 总分权重：3%

    - 子项：行业知识

    - 总分权重：3%

    - 子项：输出质量

    - 总分权重：4%

### 结论

- 底色≥90且AI≥90：A+

- 底色≥85且AI≥85：A

- 底色≥80且AI≥80：B

- 底色<80或AI<80：C/D(淘汰)

---

## X2录用规则

### 录用评估表

- 考核项：大项、小项、子项（100分制）、子项评估标准、总分权重

### AI能力

- 小项：AI能力

- 子项：AI能力

- 评估标准：≥80

- 总分权重：8%

### 底色

- 兴趣

    - 子项：兴趣

    - 评估标准：≥80

    - 总分权重：15%

- 狼性

    - 子项：主动侵略性、目标刚性、结果闭环

    - 评估标准：三项平均值≥80

    - 总分权重：主动侵略性5%、目标刚性5%、结果闭环5%

- 情商

    - 子项：信任构建能力、人性洞察能力、长期价值绑定

    - 评估标准：三项平均值≥80

    - 总分权重：信任构建能力4%、人性洞察能力4%、长期价值绑定4%

### 岗位三板斧

- 搞成铁杆

    - 子项：搞成铁杆能力、铁杆数量、铁杆质量

    - 评估标准：三项平均值≥60

    - 总分权重：搞成铁杆能力15%、铁杆数量6%、铁杆质量9%

- 情报收集

    - 子项：信息来源

    - 总分权重：5%

    - 子项：信息收集和整理能力

    - 总分权重：2%

    - 子项：情报质量

    - 总分权重：3%

- 专业知识

    - 子项：产品知识

    - 总分权重：3%

    - 子项：行业知识

    - 总分权重：3%

    - 子项：输出质量

    - 总分权重：4%

### 结论

- ≥各项评估标准且加权总分≥80：A+

- ≥各项评估标准且加权总分≥75：A

- ≥各项评估标准且加权总分≥70：B

- ＜单项评估标准或加权总分<70：C/D(淘汰)

---

## X3录用规则

### 录用评估表

- 考核项：大项、小项、子项（100分制）、子项评估标准、总分权重

### AI能力

- 小项：AI能力

- 子项：AI能力

- 评估标准：≥80

- 总分权重：8%

### 底色

- 兴趣

    - 子项：兴趣

    - 评估标准：≥80

    - 总分权重：15%

- 狼性

    - 子项：主动侵略性、目标刚性、结果闭环

    - 评估标准：三项平均值≥80

    - 总分权重：主动侵略性5%、目标刚性5%、结果闭环5%

- 情商

    - 子项：信任构建能力、人性洞察能力、长期价值绑定

    - 评估标准：三项平均值≥80

    - 总分权重：信任构建能力4%、人性洞察能力4%、长期价值绑定4%

### 岗位三板斧

- 搞成铁杆

    - 子项：搞成铁杆能力、铁杆数量、铁杆质量

    - 评估标准：三项平均值≥70

    - 总分权重：搞成铁杆能力15%、铁杆数量6%、铁杆质量9%

- 情报收集

    - 子项：信息来源

    - 总分权重：5%

    - 子项：信息收集和整理能力

    - 总分权重：2%

    - 子项：情报质量

    - 总分权重：3%

- 专业知识

    - 子项：产品知识

    - 总分权重：3%

    - 子项：行业知识

    - 总分权重：3%

    - 子项：输出质量

    - 总分权重：4%

### 结论

- ≥各项评估标准且加权总分≥85：A+

- ≥各项评估标准且加权总分≥80：A

- ≥各项评估标准且加权总分≥75：B

- ＜单项评估标准或加权总分<75：C/D(淘汰)

---

## 特殊人才录用规则

### 录用评估表

- 考核项：大项、小项、子项（100分制）、子项评估标准、总分权重

### AI能力

- 小项：AI能力

- 子项：AI能力

- 总分权重：8%

### 底色

- 兴趣

    - 子项：兴趣

    - 总分权重：15%

- 狼性

    - 子项：主动侵略性、目标刚性、结果闭环

    - 总分权重：主动侵略性5%、目标刚性5%、结果闭环5%

- 情商

    - 子项：信任构建能力、人性洞察能力、长期价值绑定

    - 总分权重：信任构建能力4%、人性洞察能力4%、长期价值绑定4%

### 岗位三板斧

- 搞成铁杆

    - 子项：搞成铁杆能力、铁杆数量、铁杆质量

    - 评估标准：三项平均值≥80

    - 总分权重：搞成铁杆能力15%、铁杆数量6%、铁杆质量9%

- 情报收集

    - 子项：信息来源

    - 总分权重：5%

    - 子项：信息收集和整理能力

    - 总分权重：2%

    - 子项：情报质量

    - 总分权重：3%

- 专业知识

    - 子项：产品知识

    - 总分权重：3%

    - 子项：行业知识

    - 总分权重：3%

    - 子项：输出质量

    - 总分权重：4%

### 结论

- 只要求搞成铁杆≥90：A+

- 只要求搞成铁杆≥85：A

- 只要求搞成铁杆≥80：B

- 只要求搞成铁杆<80：C/D(淘汰)

---

## A7‑A9单元负责人录用规则

### 录用评估表

- 考核项：大项、小项、子项（100分制）、子项评估标准、总分权重

### AI能力

- 小项：AI能力

- 子项：AI能力

- 评估标准：≥80

- 总分权重：8%

### 底色

- 兴趣

    - 子项：兴趣

    - 评估标准：≥80

    - 总分权重：15%

- 狼性

    - 子项：主动侵略性、目标刚性、结果闭环

    - 评估标准：三项平均值≥80

    - 总分权重：主动侵略性5%、目标刚性5%、结果闭环5%

- 情商

    - 子项：信任构建能力、人性洞察能力、长期价值绑定

    - 评估标准：三项平均值≥80

    - 总分权重：信任构建能力4%、人性洞察能力4%、长期价值绑定4%

### 岗位三板斧

- 搞成铁杆

    - 子项：搞成铁杆能力、铁杆数量、铁杆质量

    - 评估标准：三项平均值≥80

    - 总分权重：搞成铁杆能力4%、铁杆数量3%、铁杆质量3%

- 情报收集

    - 子项：信息来源

    - 总分权重：2%

    - 子项：信息收集和整理能力

    - 总分权重：1%

    - 子项：情报质量

    - 总分权重：2%

- 专业知识

    - 子项：产品知识

    - 总分权重：2%

    - 子项：行业知识

    - 总分权重：1%

    - 子项：输出质量

    - 总分权重：2%

### 单元三板斧

- 画施工图

    - 子项：画施工图

    - 总分权重：10%

- 选好骨干

    - 子项：选好骨干

    - 评估标准：≥80

    - 总分权重：10%

- 提高人效

    - 子项：提高人效

    - 总分权重：10%

### 结论

- ≥各项评估标准且加权总分≥85：A+

- ≥各项评估标准且加权总分≥80：A

- ≥各项评估标准且加权总分≥77：B

- ＜单项评估标准或加权总分<77：C/D(淘汰)

---

## M1‑M3单元负责人录用规则

### 录用评估表

- 考核项：大项、小项、子项（100分制）、子项评估标准、总分权重

### AI能力

- 小项：AI能力

- 子项：AI能力

- 评估标准：≥80

- 总分权重：8%

### 底色

- 兴趣

    - 子项：兴趣

    - 评估标准：≥80

    - 总分权重：15%

- 狼性

    - 子项：主动侵略性、目标刚性、结果闭环

    - 评估标准：三项平均值≥80

    - 总分权重：主动侵略性5%、目标刚性5%、结果闭环5%

- 情商

    - 子项：信任构建能力、人性洞察能力、长期价值绑定

    - 评估标准：三项平均值≥80

    - 总分权重：信任构建能力4%、人性洞察能力4%、长期价值绑定4%

### 岗位三板斧

- 搞成铁杆

    - 子项：搞成铁杆能力、铁杆数量、铁杆质量

    - 评估标准：三项平均值≥90

